(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 81/100 | time=41.8s | avg/game=173.2s | ETA=54.9 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 82/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 82/100 | time=200.8s | avg/game=173.6s | ETA=52.1 min | placements=[1.0, 3.5, 3.5, 2.0]
[direct_duel_with_smart_baseline] starting game 83/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 83/100 | time=60.5s | avg/game=172.2s | ETA=48.8 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 84/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 84/100 | time=26.9s | avg/game=170.5s | ETA=45.5 min | placements=[4.0, 1.5, 1.5, 3.0]
[direct_duel_with_smart_baseline] starting game 85/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 85/100 | time=70.2s | avg/game=169.3s | ETA=42.3 min | placements=[1.5, 1.5, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 86/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 86/100 | time=76.2s | avg/game=168.2s | ETA=39.2 min | placements=[1.5, 4.0, 3.0, 1.5]
[direct_duel_with_smart_baseline] starting game 87/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 87/100 | time=266.2s | avg/game=169.3s | ETA=36.7 min | placements=[3.5, 3.5, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 88/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 88/100 | time=102.8s | avg/game=168.6s | ETA=33.7 min | placements=[4.0, 1.5, 1.5, 3.0]
[direct_duel_with_smart_baseline] starting game 89/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 89/100 | time=187.7s | avg/game=168.8s | ETA=30.9 min | placements=[2.0, 1.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 90/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 90/100 | time=156.7s | avg/game=168.7s | ETA=28.1 min | placements=[1.5, 3.5, 3.5, 1.5]
[direct_duel_with_smart_baseline] starting game 91/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 91/100 | time=136.3s | avg/game=168.3s | ETA=25.2 min | placements=[3.0, 4.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 92/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 92/100 | time=284.6s | avg/game=169.6s | ETA=22.6 min | placements=[4.0, 1.5, 1.5, 3.0]
[direct_duel_with_smart_baseline] starting game 93/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 93/100 | time=131.4s | avg/game=169.2s | ETA=19.7 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 94/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 94/100 | time=134.6s | avg/game=168.8s | ETA=16.9 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 95/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 95/100 | time=80.1s | avg/game=167.9s | ETA=14.0 min | placements=[4.0, 3.0, 1.5, 1.5]
[direct_duel_with_smart_baseline] starting game 96/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 96/100 | time=271.2s | avg/game=168.9s | ETA=11.3 min | placements=[3.5, 1.5, 1.5, 3.5]
[direct_duel_with_smart_baseline] starting game 97/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 97/100 | time=178.7s | avg/game=169.0s | ETA=8.5 min | placements=[1.5, 1.5, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 98/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 98/100 | time=221.1s | avg/game=169.6s | ETA=5.7 min | placements=[1.5, 4.0, 3.0, 1.5]
[direct_duel_with_smart_baseline] starting game 99/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 99/100 | time=58.5s | avg/game=168.4s | ETA=2.8 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 100/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 100/100 | time=261.9s | avg/game=169.4s | ETA=0.0 min | placements=[3.5, 1.5, 1.5, 3.5]

Result summary
----------------------------------------------------------------------
setup                         : direct_duel_with_smart_baseline
games                         : 100
rotate_seats                  : True
avg_placement_my              : 1.6950
avg_placement_goose           : 1.3700
fractional_win_rate_my        : 0.3650
fractional_win_rate_goose     : 0.6300
kaggle_env_score_my           : 12423.8
kaggle_env_score_goose        : 12488.4
----------------------------------------------------------------------

======================================================================
balanced_2_my_2_goose
======================================================================
[balanced_2_my_2_goose] starting game 1/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 1/100 | time=374.1s | avg/game=374.1s | ETA=617.3 min | placements=[2.5, 4.0, 1.0, 2.5]
[balanced_2_my_2_goose] starting game 2/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 2/100 | time=433.9s | avg/game=404.0s | ETA=659.9 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 3/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 3/100 | time=409.0s | avg/game=405.7s | ETA=655.8 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 4/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 4/100 | time=477.3s | avg/game=423.6s | ETA=677.7 min | placements=[2.0, 2.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 5/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 5/100 | time=456.0s | avg/game=430.1s | ETA=680.9 min | placements=[3.0, 4.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 6/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 6/100 | time=343.6s | avg/game=415.7s | ETA=651.2 min | placements=[4.0, 2.5, 1.0, 2.5]
[balanced_2_my_2_goose] starting game 7/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 7/100 | time=358.0s | avg/game=407.4s | ETA=631.5 min | placements=[1.5, 1.5, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 8/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 8/100 | time=357.9s | avg/game=401.2s | ETA=615.2 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 9/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 9/100 | time=432.7s | avg/game=404.7s | ETA=613.8 min | placements=[4.0, 2.5, 1.0, 2.5]
[balanced_2_my_2_goose] starting game 10/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 10/100 | time=401.7s | avg/game=404.4s | ETA=606.6 min | placements=[3.5, 3.5, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 11/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 11/100 | time=437.0s | avg/game=407.4s | ETA=604.3 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 12/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 12/100 | time=340.6s | avg/game=401.8s | ETA=589.3 min | placements=[2.0, 4.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 13/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 13/100 | time=371.6s | avg/game=399.5s | ETA=579.3 min | placements=[4.0, 3.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 14/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 14/100 | time=298.2s | avg/game=392.3s | ETA=562.3 min | placements=[2.5, 1.0, 2.5, 4.0]
[balanced_2_my_2_goose] starting game 15/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 15/100 | time=368.4s | avg/game=390.7s | ETA=553.5 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 16/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 16/100 | time=296.4s | avg/game=384.8s | ETA=538.7 min | placements=[2.5, 2.5, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 17/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 17/100 | time=427.0s | avg/game=387.3s | ETA=535.7 min | placements=[1.5, 3.5, 3.5, 1.5]
[balanced_2_my_2_goose] starting game 18/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 18/100 | time=287.0s | avg/game=381.7s | ETA=521.7 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 19/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 19/100 | time=402.9s | avg/game=382.8s | ETA=516.8 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 20/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 20/100 | time=468.9s | avg/game=387.1s | ETA=516.2 min | placements=[1.5, 4.0, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 21/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 21/100 | time=393.6s | avg/game=387.4s | ETA=510.1 min | placements=[4.0, 3.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 22/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 22/100 | time=424.1s | avg/game=389.1s | ETA=505.8 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 23/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 23/100 | time=339.8s | avg/game=386.9s | ETA=496.6 min | placements=[3.5, 1.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 24/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 24/100 | time=343.8s | avg/game=385.2s | ETA=487.9 min | placements=[1.5, 1.5, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 25/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 25/100 | time=369.1s | avg/game=384.5s | ETA=480.6 min | placements=[4.0, 2.5, 2.5, 1.0]
[balanced_2_my_2_goose] starting game 26/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 26/100 | time=410.3s | avg/game=385.5s | ETA=475.4 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 27/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 27/100 | time=344.2s | avg/game=384.0s | ETA=467.2 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 28/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 28/100 | time=382.5s | avg/game=383.9s | ETA=460.7 min | placements=[3.0, 1.5, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 29/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 29/100 | time=390.8s | avg/game=384.2s | ETA=454.6 min | placements=[1.5, 3.5, 3.5, 1.5]
[balanced_2_my_2_goose] starting game 30/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 30/100 | time=426.0s | avg/game=385.5s | ETA=449.8 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 31/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 31/100 | time=429.1s | avg/game=387.0s | ETA=445.0 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 32/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 32/100 | time=396.4s | avg/game=387.2s | ETA=438.9 min | placements=[1.5, 4.0, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 33/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 33/100 | time=423.4s | avg/game=388.3s | ETA=433.6 min | placements=[4.0, 1.5, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 34/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 34/100 | time=359.5s | avg/game=387.5s | ETA=426.2 min | placements=[3.5, 1.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 35/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 35/100 | time=319.4s | avg/game=385.5s | ETA=417.7 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 36/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 36/100 | time=428.7s | avg/game=386.7s | ETA=412.5 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 37/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 37/100 | time=417.5s | avg/game=387.6s | ETA=407.0 min | placements=[3.0, 4.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 38/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 38/100 | time=359.3s | avg/game=386.8s | ETA=399.7 min | placements=[1.5, 4.0, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 39/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 39/100 | time=372.4s | avg/game=386.5s | ETA=392.9 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 40/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 40/100 | time=379.2s | avg/game=386.3s | ETA=386.3 min | placements=[3.0, 1.5, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 41/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 41/100 | time=388.7s | avg/game=386.3s | ETA=379.9 min | placements=[3.0, 4.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 42/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 42/100 | time=329.7s | avg/game=385.0s | ETA=372.2 min | placements=[2.0, 3.5, 1.0, 3.5]
[balanced_2_my_2_goose] starting game 43/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 43/100 | time=427.6s | avg/game=386.0s | ETA=366.7 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 44/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 44/100 | time=501.7s | avg/game=388.6s | ETA=362.7 min | placements=[2.0, 4.0, 2.0, 2.0]
[balanced_2_my_2_goose] starting game 45/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 45/100 | time=248.2s | avg/game=385.5s | ETA=353.4 min | placements=[1.5, 3.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 46/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 46/100 | time=480.4s | avg/game=387.6s | ETA=348.8 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 47/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 47/100 | time=525.3s | avg/game=390.5s | ETA=344.9 min | placements=[1.5, 1.5, 4.0, 3.0]
